nom;annee;groupe;temp_RF_moy;pr_RF_total;soil_temp_upper_moy;SMOD_modis;nombre de jour de neige ;LFD_nival
CADI_POP1;2000;Autres sites;4.88173027368262;738.069873113216;11.9434426229508;210;19;318
CADI_POP1;2001;Autres sites;4.50514755991301;707.330400812613;11.7213698630137;229;21;325
CADI_POP1;2002;Autres sites;4.49069819256505;821.441206992082;11.381095890411;217;26;321
CADI_POP1;2003;Autres sites;4.36851838295383;841.883043046714;12.0939726027397;256;25;310
CADI_POP1;2004;Autres sites;4.56540231271572;768.382450681726;11.2666666666667;260;14;319
CADI_POP1;2005;Autres sites;4.59698719011188;638.172167142117;11.1282191780822;209;35;322
CADI_POP1;2006;Autres sites;5.26359524303542;588.376453772154;12.8084931506849;202;4;286
CADI_POP1;2007;Autres sites;5.08915986444821;598.354475236528;11.8443835616438;260;10;315
CADI_POP1;2008;Autres sites;4.38446369698891;939.969094606103;11.5546448087432;221;36;326
CADI_POP1;2009;Autres sites;4.92659505167999;804.1467746522;12.3416438356164;198;29;322
CADI_POP1;2010;Autres sites;3.5539945276801;860.222977992324;10.7627397260274;204;11;300
CADI_POP1;2011;Autres sites;5.62739225762587;724.919094398195;12.8295890410959;210;4;323
CADI_POP1;2012;Autres sites;5.12556427465556;658.074567635143;12.4008196721311;219;15;327
CADI_POP1;2013;Autres sites;4.42791979296839;801.736587195213;11.6641095890411;216;28;323
CADI_POP1;2014;Autres sites;5.25968076053985;985.968565078902;12.0446575342466;207;6;326
CADI_POP1;2015;Autres sites;5.52069709097546;812.150754020979;12.4786301369863;222;9;299
CADI_POP1;2016;Autres sites;3.64171975136767;803.528837254412;11.9095628415301;240;24;320
CADI_POP1;2017;Autres sites;5.0542190930772;722.371050881526;12.2501369863014;230;35;307
CADI_POP1;2018;Autres sites;4.75446845625184;1111.19999575702;11.572602739726;224;12;326
CADI_POP1;2019;Autres sites;4.68604475956888;735.426576677027;12.1501369863014;259;18;319
CADI_POP1;2020;Autres sites;5.0454141087486;825.295242202704;12.3486338797814;177;11;318
CADI_POP1;2021;Autres sites;4.61424281805855;595.153380738651;11.6460273972603;215;13;
CADI_POP2;2000;Autres sites;4.82507713683017;727.522792556627;11.9434426229508;178;30;318
CADI_POP2;2001;Autres sites;4.56039834370065;680.079965946553;11.7213698630137;349;39;324
CADI_POP2;2002;Autres sites;4.26620332081448;823.244061592112;11.381095890411;225;49;321
CADI_POP2;2003;Autres sites;4.53281293991897;852.294621179692;12.0939726027397;256;44;279
CADI_POP2;2004;Autres sites;4.33696180525992;736.710894173419;11.2666666666667;228;25;318
CADI_POP2;2005;Autres sites;4.52980696427749;649.518490070823;11.1282191780822;316;72;322
CADI_POP2;2006;Autres sites;5.3339900361005;597.572031765457;12.8084931506849;247;10;280
CADI_POP2;2007;Autres sites;5.0135155182967;593.21658196776;11.8443835616438;239;8;315
CADI_POP2;2008;Autres sites;4.3320124573064;918.337531391539;11.5546448087432;246;59;326
CADI_POP2;2009;Autres sites;5.01748723677225;793.296195958671;12.3416438356164;223;42;322
CADI_POP2;2010;Autres sites;3.71500929175327;849.85349918317;10.7627397260274;213;21;328
CADI_POP2;2011;Autres sites;5.52634906300537;732.686986836312;12.8295890410959;230;9;323
CADI_POP2;2012;Autres sites;4.98330987219612;655.433638471713;12.4008196721311;267;29;327
CADI_POP2;2013;Autres sites;4.32213778979168;802.25720662717;11.6641095890411;222;42;301
CADI_POP2;2014;Autres sites;5.21126784001724;974.957463210863;12.0446575342466;208;15;313
CADI_POP2;2015;Autres sites;5.41273722435174;793.330365208865;12.4786301369863;222;22;299
CADI_POP2;2016;Autres sites;4.02087169071468;798.936008259333;11.9095628415301;240;52;320
CADI_POP2;2017;Autres sites;5.30591321504823;738.367806417194;12.2501369863014;244;49;306
CADI_POP2;2018;Autres sites;4.87629164274853;1116.79422236329;11.572602739726;224;19;326
CADI_POP2;2019;Autres sites;4.95165760930911;740.397842722093;12.1501369863014;218;45;286
CADI_POP2;2020;Autres sites;4.9603727789002;833.003868095331;12.3486338797814;224;25;318
CADI_POP2;2021;Autres sites;4.40039950555382;616.654162792763;11.6460273972603;220;17;NA
CADI_POP3;2000;Autres sites;4.7259256672776;721.313471065101;11.9434426229508;213;37;317
CADI_POP3;2001;Autres sites;4.66339136618379;658.050989133089;11.7213698630137;255;38;324
CADI_POP3;2002;Autres sites;4.35764190138074;818.782232616458;11.381095890411;244;52;285
CADI_POP3;2003;Autres sites;4.99357189606918;833.284545478542;12.0939726027397;260;51;270
CADI_POP3;2004;Autres sites;4.36631789675223;721.863913800089;11.2666666666667;260;41;317
CADI_POP3;2005;Autres sites;4.45471401913418;628.420105890189;11.1282191780822;231;44;288
CADI_POP3;2006;Autres sites;5.45319046004893;571.700375724276;12.8084931506849;250;18;278
CADI_POP3;2007;Autres sites;4.99245291774431;594.263414332672;11.8443835616438;242;35;313
CADI_POP3;2008;Autres sites;4.32170668337515;852.917615005364;11.5546448087432;248;64;326
CADI_POP3;2009;Autres sites;5.00546496450157;791.017012406113;12.3416438356164;302;43;321
CADI_POP3;2010;Autres sites;3.73507451600222;829.675374869574;10.7627397260274;220;31;296
CADI_POP3;2011;Autres sites;5.40179192017754;720.715655653605;12.8295890410959;230;14;278
CADI_POP3;2012;Autres sites;5.20353735136172;641.789715796241;12.4008196721311;268;50;287
CADI_POP3;2013;Autres sites;4.19565330311968;792.244703813316;11.6641095890411;222;47;300
CADI_POP3;2014;Autres sites;5.22627273344548;960.466376356051;12.0446575342466;220;29;303
CADI_POP3;2015;Autres sites;5.26363073585697;786.558321619992;12.4786301369863;245;26;297
CADI_POP3;2016;Autres sites;4.12075163838815;763.471460928832;11.9095628415301;240;59;320
CADI_POP3;2017;Autres sites;5.52648275690013;736.228933689459;12.2501369863014;253;50;304
CADI_POP3;2018;Autres sites;4.72058549414422;1111.32576821743;11.572602739726;242;51;281
CADI_POP3;2019;Autres sites;5.16742038321925;746.298846651497;12.1501369863014;227;51;286
CADI_POP3;2020;Autres sites;4.89352248460628;820.331748642561;12.3486338797814;224;29;284
CADI_POP3;2021;Autres sites;4.41552823508485;619.8424747262;11.6460273972603;228;25;NA
CADI_POP4;2000;Autres sites;4.95939155710244;767.464596275947;5.81147540983607;211;54;318
CADI_POP4;2001;Autres sites;4.62341395211602;731.687129444167;5.94547945205479;282;50;325
CADI_POP4;2002;Autres sites;4.74046963868268;850.145452771303;5.55890410958904;225;57;321
CADI_POP4;2003;Autres sites;4.50122595740309;814.025796475747;5.76383561643836;256;64;307
CADI_POP4;2004;Autres sites;4.68632260657194;721.008586054686;4.88306010928962;260;44;318
CADI_POP4;2005;Autres sites;4.52358963364945;616.004583074333;4.77287671232877;206;61;322
CADI_POP4;2006;Autres sites;5.66006425246014;613.446188762163;6.0441095890411;250;17;280
CADI_POP4;2007;Autres sites;5.12517719110992;580.027564689722;5.3786301369863;239;31;315
CADI_POP4;2008;Autres sites;4.50853579261613;898.391008600659;4.7224043715847;245;68;326
CADI_POP4;2009;Autres sites;4.85351170477857;798.473036613387;5.53945205479452;260;51;322
CADI_POP4;2010;Autres sites;3.62402878447443;859.995896311967;4.12986301369863;214;40;328
CADI_POP4;2011;Autres sites;5.76700368886998;693.604748345174;6.09890410958904;230;15;323
CADI_POP4;2012;Autres sites;5.21771165718093;661.694954491804;5.95792349726776;268;50;327
CADI_POP4;2013;Autres sites;4.59776512844657;782.811104754505;4.53452054794521;221;68;315
CADI_POP4;2014;Autres sites;5.43336216945692;1018.88634477374;5.16219178082192;209;31;313
CADI_POP4;2015;Autres sites;5.69755360269538;781.719762137862;6.53671232876712;238;33;299
CADI_POP4;2016;Autres sites;3.62829869100981;803.35365939616;5.89754098360656;225;67;320
CADI_POP4;2017;Autres sites;5.14731907712886;773.717746497946;6.25671232876712;238;60;306
CADI_POP4;2018;Autres sites;4.68065837649007;1095.33039443473;5.72712328767123;247;52;326
CADI_POP4;2019;Autres sites;4.84068017008403;778.184058968809;6.48328767123288;227;59;319
CADI_POP4;2020;Autres sites;4.92039079919003;793.646229030229;6.63251366120219;235;32;318
CADI_POP4;2021;Autres sites;4.67868107336578;640.531762646722;5.84;216;26;NA
EYNE_POP1;2000;Autres sites;3.32173846087425;815.917374048999;6.77650273224044;235;39;331
EYNE_POP1;2001;Autres sites;3.28471147559973;705.988161584276;6.6558904109589;258;67;325
EYNE_POP1;2002;Autres sites;2.95389301105104;1034.97100956686;6.4041095890411;225;65;327
EYNE_POP1;2003;Autres sites;3.06223027912957;1027.76882844748;6.81424657534247;278;63;313
EYNE_POP1;2004;Autres sites;2.81660777210326;881.507423418841;6.01803278688525;261;79;330
EYNE_POP1;2005;Autres sites;2.57404497489916;830.234430016034;6.23808219178082;266;75;324
EYNE_POP1;2006;Autres sites;3.67046547330846;679.57345018069;7.61616438356164;341;35;311
EYNE_POP1;2007;Autres sites;3.27212055116359;671.998672908128;6.82054794520548;269;39;316
EYNE_POP1;2008;Autres sites;2.79820080150934;933.191667228088;6.29699453551913;248;68;326
EYNE_POP1;2009;Autres sites;3.19881373782846;881.612298932127;7.00821917808219;266;53;322
EYNE_POP1;2010;Autres sites;1.83830077968209;975.771969950038;5.47561643835616;239;45;328
EYNE_POP1;2011;Autres sites;3.8446193841675;885.693932059784;7.37506849315068;253;73;327
EYNE_POP1;2012;Autres sites;3.36928770505948;659.553569408546;7.23579234972678;277;59;328
EYNE_POP1;2013;Autres sites;2.50410734691476;1014.28448519054;6.40356164383562;274;68;323
EYNE_POP1;2014;Autres sites;3.31213660337137;1079.74474082954;6.78739726027397;240;59;332
EYNE_POP1;2015;Autres sites;3.68409949913762;901.796893447293;7.77917808219178;247;37;299
EYNE_POP1;2016;Autres sites;2.36395854293441;829.510698440613;7.16120218579235;261;66;332
EYNE_POP1;2017;Autres sites;3.3931732016528;926.270292230823;7.35561643835616;253;56;329
EYNE_POP1;2018;Autres sites;3.17382764380752;1332.16512526918;6.72;285;47;326
EYNE_POP1;2019;Autres sites;3.6013327381828;843.297015831691;7.66684931506849;242;64;332
EYNE_POP1;2020;Autres sites;3.45150987009081;1142.54309511415;7.9879781420765;224;42;322
EYNE_POP1;2021;Autres sites;2.96209920983653;793.992057877508;7.24931506849315;238;72;NA
EYNE_POP2;2000;Autres sites;4.41749914252608;805.227752145017;6.77650273224044;235;27;317
EYNE_POP2;2001;Autres sites;4.13777841896525;712.018261666123;6.6558904109589;229;45;324
EYNE_POP2;2002;Autres sites;3.90358699136569;997.034126744089;6.4041095890411;222;47;317
EYNE_POP2;2003;Autres sites;4.48255822325289;970.488253762903;6.81424657534247;256;51;279
EYNE_POP2;2004;Autres sites;3.74732787297202;851.836621535871;6.01803278688525;260;67;319
EYNE_POP2;2005;Autres sites;3.6174264136753;814.06450466297;6.23808219178082;225;67;314
EYNE_POP2;2006;Autres sites;4.79289986254158;665.510252658427;7.61616438356164;251;10;279
EYNE_POP2;2007;Autres sites;4.46936600164449;651.002104287226;6.82054794520548;225;13;313
EYNE_POP2;2008;Autres sites;4.06426361132218;918.54085572713;6.29699453551913;248;56;326
EYNE_POP2;2009;Autres sites;4.17936606100165;819.094565618077;7.00821917808219;258;31;321
EYNE_POP2;2010;Autres sites;3.39098481933622;961.329978453804;5.47561643835616;214;31;297
EYNE_POP2;2011;Autres sites;4.75442817762045;865.30995619131;7.37506849315068;211;19;323
EYNE_POP2;2012;Autres sites;4.25782128370402;634.613301643863;7.23579234972678;245;40;327
EYNE_POP2;2013;Autres sites;3.44708871230739;994.574566087799;6.40356164383562;269;65;301
EYNE_POP2;2014;Autres sites;4.60603540616308;1030.94521833167;6.78739726027397;218;37;313
EYNE_POP2;2015;Autres sites;4.76748900597639;864.797076597979;7.77917808219178;224;22;297
EYNE_POP2;2016;Autres sites;3.51120632758957;798.585246977736;7.16120218579235;243;50;320
EYNE_POP2;2017;Autres sites;4.7447950127441;903.199496912979;7.35561643835616;244;46;304
EYNE_POP2;2018;Autres sites;4.17184046348538;1301.15223321216;6.72;225;25;326
EYNE_POP2;2019;Autres sites;4.55524632518983;818.47775487598;7.66684931506849;194;43;286
EYNE_POP2;2020;Autres sites;4.41236302137465;1113.08136870722;7.9879781420765;177;23;308
EYNE_POP2;2021;Autres sites;3.92598724752308;698.555249836417;7.24931506849315;237;59;NA
EYNE_POP3;2000;Autres sites;3.94854055102633;783.969341064909;6.77650273224044;235;24;317
EYNE_POP3;2001;Autres sites;4.06972418176793;707.983500214756;6.6558904109589;229;43;324
EYNE_POP3;2002;Autres sites;3.66441538809512;964.631679589391;6.4041095890411;222;42;317
EYNE_POP3;2003;Autres sites;4.28044535553993;948.065927491028;6.81424657534247;256;49;279
EYNE_POP3;2004;Autres sites;3.38796585845356;825.403231666481;6.01803278688525;260;62;318
EYNE_POP3;2005;Autres sites;3.27452401847945;804.821978297628;6.23808219178082;211;62;314
EYNE_POP3;2006;Autres sites;4.39995500249756;631.35512094262;7.61616438356164;220;8;279
EYNE_POP3;2007;Autres sites;3.91305092762613;641.203548370528;6.82054794520548;225;13;313
EYNE_POP3;2008;Autres sites;3.65564967677072;895.978162913461;6.29699453551913;248;57;326
EYNE_POP3;2009;Autres sites;3.87206559254107;807.336227273089;7.00821917808219;258;35;321
EYNE_POP3;2010;Autres sites;2.92683846479414;922.072208739747;5.47561643835616;213;31;297
EYNE_POP3;2011;Autres sites;4.39421842334423;841.257423133912;7.37506849315068;239;15;323
EYNE_POP3;2012;Autres sites;4.18266581105676;608.566651290358;7.23579234972678;242;36;327
EYNE_POP3;2013;Autres sites;3.22998170404281;992.56009975697;6.40356164383562;227;66;301
EYNE_POP3;2014;Autres sites;4.17909783223259;1008.48017638288;6.78739726027397;209;32;313
EYNE_POP3;2015;Autres sites;4.31109067610757;839.103176820596;7.77917808219178;224;20;297
EYNE_POP3;2016;Autres sites;3.46828654347727;779.494768890083;7.16120218579235;240;56;320
EYNE_POP3;2017;Autres sites;4.82056648031079;900.07004093698;7.35561643835616;238;46;304
EYNE_POP3;2018;Autres sites;3.91086102693174;1278.20650449273;6.72;224;27;281
EYNE_POP3;2019;Autres sites;4.25138933633046;796.553611226266;7.66684931506849;194;40;286
EYNE_POP3;2020;Autres sites;4.19669168436096;1080.85006018333;7.9879781420765;177;24;308
EYNE_POP3;2021;Autres sites;3.58195745581459;685.71706949833;7.24931506849315;221;47;NA
NOHEDES;2000;NOHEDES;5.78914617279805;942.521916248077;12.1543715846995;235;16;284
NOHEDES;2001;NOHEDES;5.36643019892795;816.493423447299;11.8580821917808;229;24;292
NOHEDES;2002;NOHEDES;5.17385987854388;1068.09475457413;11.6213698630137;222;31;282
NOHEDES;2003;NOHEDES;5.45718371886663;1141.68073906355;12.2394520547945;214;19;268
NOHEDES;2004;NOHEDES;5.14014810900375;1114.89659685204;11.6153005464481;199;43;267
NOHEDES;2005;NOHEDES;4.86585763428576;906.635271971909;11.5780821917808;201;36;266
NOHEDES;2006;NOHEDES;6.11322779847782;755.425751675138;13.3980821917808;202;7;277
NOHEDES;2007;NOHEDES;5.43900683680466;797.69736159501;12.8046575342466;135;9;271
NOHEDES;2008;NOHEDES;5.23943673396908;846.68802854949;12.4986338797814;189;32;282
NOHEDES;2009;NOHEDES;5.34779993531647;866.241991347835;13.2572602739726;247;21;258
NOHEDES;2010;NOHEDES;4.41032722639215;1011.92320571779;11.7967123287671;198;9;294
NOHEDES;2011;NOHEDES;6.15284599425492;973.755549764227;13.8956164383562;237;22;275
NOHEDES;2012;NOHEDES;5.5831703769598;782.172035777324;13.496174863388;219;33;265
NOHEDES;2013;NOHEDES;4.76429968064731;1137.68663832222;12.4054794520548;189;22;272
NOHEDES;2014;NOHEDES;5.88084353502186;1075.54689505032;12.9142465753425;208;19;270
NOHEDES;2015;NOHEDES;6.0480874369468;980.311736286944;12.9928767123288;190;12;270
NOHEDES;2016;NOHEDES;4.41726743610427;926.007083798146;12.5177595628415;240;17;291
NOHEDES;2017;NOHEDES;5.85550078573555;927.839039073265;12.9361643835616;202;29;262
NOHEDES;2018;NOHEDES;5.55918806469046;1313.05640169645;12.3591780821918;172;18;257
NOHEDES;2019;NOHEDES;5.8248149766545;768.073415111567;12.8279452054795;162;19;285
NOHEDES;2020;NOHEDES;5.82516182312362;992.801422394356;12.8185792349727;149;12;242
NOHEDES;2021;NOHEDES;5.24448253352474;620.363733678469;12.1780821917808;149;21;NA
VALLTER;2000;Autres sites;3.98537913526007;860.518400894995;6.10546448087432;209;37;317
VALLTER;2001;Autres sites;3.65890266083599;759.550563087547;5.94849315068493;258;57;324
VALLTER;2002;Autres sites;3.39955842532741;1101.69230408854;5.82630136986301;271;53;317
VALLTER;2003;Autres sites;4.13587223445746;1125.89364938487;6.23616438356164;266;51;279
VALLTER;2004;Autres sites;3.36422258658156;971.633845770434;5.48551912568306;262;60;318
VALLTER;2005;Autres sites;3.22104552672933;860.398071102045;6.27315068493151;230;72;314
VALLTER;2006;Autres sites;4.33102410681904;763.763997886391;7.66465753424658;251;11;279
VALLTER;2007;Autres sites;4.03341944727622;711.344337494225;6.73095890410959;225;18;313
VALLTER;2008;Autres sites;3.53239140138113;965.361205334479;6.12377049180328;245;72;326
VALLTER;2009;Autres sites;3.87861689372661;901.256422085784;6.88246575342466;266;40;321
VALLTER;2010;Autres sites;3.01075390693865;1035.98349973595;5.32602739726027;217;34;297
VALLTER;2011;Autres sites;4.33488660691264;1021.22657786361;7.13808219178082;230;41;323
VALLTER;2012;Autres sites;3.91193061346659;662.72808327934;6.98415300546448;267;31;327
VALLTER;2013;Autres sites;2.99986428330925;1057.41031578808;5.92876712328767;255;61;301
VALLTER;2014;Autres sites;4.19489814113883;1087.00564513588;6.74;218;45;313
VALLTER;2015;Autres sites;4.22251196595282;895.789099679201;7.58602739726027;227;18;297
VALLTER;2016;Autres sites;3.22699811949886;879.673136555113;6.96775956284153;243;62;320
VALLTER;2017;Autres sites;4.35992717612751;899.731684307314;7.27041095890411;340;51;304
VALLTER;2018;Autres sites;3.78005653883348;1371.38895361583;6.65068493150685;364;30;281
VALLTER;2019;Autres sites;4.09585073755935;872.696938417557;7.24931506849315;223;62;286
VALLTER;2020;Autres sites;4.14907408801962;1259.3401771941;7.65437158469945;204;26;292
VALLTER;2021;Autres sites;3.66760231478284;777.821087419271;6.82739726027397;237;55;NA
